cf7-runtime-manifest-v2
publishMode	framework-dependent
artifactSourceHash	A6F164916149FA2E3C8EE2CB40B6A147672E989CA35F872AEB2FD334D7A244C7
producerRecipeHash	6DE093C339AE9B6A67FA685DDA7FF73BA3BE030342398E8126E3F834FF641D33
toolchainLockHash	368FAEA2A28547499A6218B508F2F05F470C8DDD9693825B8DA901A015ADEE3C
toolchainBaseline	cf7-win-x64-2026-07-18
buildIdentityHash	9E053C81B99FD3EE69A6B1005F4108581D5B390BF89E2A8345825226A7399B29
payloadClosureHash	04073C5F42D4A2EC9A0511287A9C982052D673B599795888C7903619B6AF25E0
file	CRAZYFLASHER7MercenaryEmpire.exe	310784	55EABB5C3280FDFEE8302843D969C6B6354808F1AF4DC24DB5E2397AA80499D8
file	runtime/CRAZYFLASHER7MercenaryEmpire.Core.deps.json	10217	82058D4C90177567CC5A5E06CB3282B9F0D74CFFCECFB2E41BBA303AFD637C01
file	runtime/CRAZYFLASHER7MercenaryEmpire.Core.dll	1009152	75B56E9B4147C239AA17C317520B6CA1F4AA723EC00DCCB8A42928CF7C5D1B95
file	runtime/CRAZYFLASHER7MercenaryEmpire.Core.exe	261120	86DF1F5DC611037DB3A85FD9BA0D43490394F232D25A4F62B59AA4F2B4B6E4FD
file	runtime/CRAZYFLASHER7MercenaryEmpire.Core.runtimeconfig.json	554	472B676EBDF55DDD7970837CBD81265E28D96053CE17FD22123DB8FE802A940C
file	runtime/ClearScript.Core.dll	479680	839ADFAA05A8F57BF1BA6FBFFBE56B7A8E588B639E94677C2B630936BDDAB723
file	runtime/ClearScript.V8.ICUData.dll	10742920	0E908C1C261C251CBE9C49C4849E42E9D705F8643508B74E46140D66EED0F64E
file	runtime/ClearScript.V8.dll	332720	D589DC227365284C4F1B00CF028B06E5C7C06F43085EB8EFF10518FE9F029757
file	runtime/ClearScriptV8.win-x64.dll	22564752	8520C8B3EABA2F3BA19DE03F9DE06C68824B24EF484A2B3376FD0D6E49FD08FA
file	runtime/Microsoft.Web.WebView2.Core.dll	649800	8219A3135436C147F8EB02FB831E99596103EEBC18B6D7B794CA93F4C67018A2
file	runtime/Microsoft.Web.WebView2.WinForms.dll	39496	69D70EF3061A5A973942B56BA0472A71F52A26BA22D58E7CB1D6C25B48ED544B
file	runtime/Microsoft.Web.WebView2.Wpf.dll	83016	7C4E4BE02427F8B4C9BD0FABC285F02EA5FCF6256DB7CFE12DB479AE41E4667F
file	runtime/Newtonsoft.Json.dll	712464	22C649F75FCE5BE7C7CCDA8880473B634EF69ECF33F5D1AB8AD892CAF47D5A07
file	runtime/SharpGen.Runtime.COM.dll	168960	2686187B458ABA592E845D8C47F28C730EFCCA23EAE77E3950A5178A9846D9BA
file	runtime/SharpGen.Runtime.dll	79872	0E6ACD59AB2173A6467626D69CF9F5B5B7651111FFEE6E30FB7818DE59335B4B
file	runtime/SkiaSharp.dll	489824	AAAAA18C68BA1F3A3408B00DFF28B11D5705198E17BA9D3AA59222BFD35407C8
file	runtime/Vortice.DXGI.dll	91136	616983BED0D84C6AD499D1963EDF12BB5BFE701E60A3BA860D1768516BF56D20
file	runtime/Vortice.DirectX.dll	274944	5E1DA8C22E0A33CC24078965C80CA4093A2C806AA580076441EB0F27EF38B56F
file	runtime/Vortice.Mathematics.dll	125440	BF8AA203D01C565A26811E5B32AFBA5030C7C6E05298487C6D24608E4FB43FAD
file	runtime/WebView2Loader.dll	161864	EB5335EDEAA6F2122C044E82AAB2351DC8C9B4E0FE5E578C71922FB61BE285E7
file	runtime/libSkiaSharp.dll	11628896	7DEC3BA900AB353491E6446F0083739924C6F8DD668832E2F09D38EBFFDBBE1C
file	runtime/miniaudio.dll	778240	D022E69501D9589FE464038DA818F3EBF4241511C3EA0C18D19F384071811E2D
file	runtime/sol_parser.dll	225280	3AC55BD6839B05090BB3C61AB28F930ED5F1EC59F6595A57FA086DC490FA8F92
